item_cd,item_desc,type,alternate
12882,Mk.VII(履带),2,
13058,SU-76M(履带),2,
13074,V-IV履带(履带),2,
13090,T82T55E2(履带),2,
13122,洛林 155 50 Bis(履带),2,
13138,Mk.IX(履带),2,
13330,II号J(履带),2,
13346,T82T55E4(履带),2,
13378,洛林 155 51(履带),2,
13394,A41(履带),2,
13570,T-43M(履带),2,
13586,III-IV号坦克(履带),2,
13602,T24VVSS T41(履带),2,
13650,A41A(履带),2,
13826,KV-220(履带),2,
13858,Chassis_T24_2,2,
13890,雷诺FT AC(履带),2,
13906,FV215(履带),2,
14082,玛蒂尔达L(履带),2,
14098,黄鼠狼II A型(履带),2,
14114,M10T41(履带),2,
14146,雷诺FT AC Bis(履带),2,
14162,征服者 I(履带),2,
14338,SU-85A(履带),2,
14354,黄鼠狼II B型(履带),2,
14370,M10T42(履带),2,
14402,Chassis_AMX_13FL11_2,2,
14418,征服者 III(履带),2,
14594,SU-85B(履带),2,
14610,鼠式履带(履带),2,
14626,M4A2E4T42(履带),2,
14658,雷诺 UE(履带),2,
14866,S-35履带(履带),2,
14882,M36T41(履带),2,
14930,A10 Mk.I(履带),2,
15106,丘吉尔L(履带),2,
15122,B2 740(f)履带(履带),2,
15138,M36T42(履带),2,
15170,2C Bis(履带),2,
15186,A10 Mk.II(履带),2,
15394,M40(履带),2,
15442,FV4202(履带),2,
15618,ISU-152M(履带),2,
15634,VK3001P B型履带(履带),2,
15650,M43(履带),2,
15890,VK4502(P)初始型履带(履带),2,
15906,T40T41(履带),2,
15361042,虎式E型(履带),2,
15361106,FV304 Mk. II(履带),2,
15361298,III号G型(履带),2,
15954,Mk.IVA(履带),2,
16146,VK4502(P)加强型履带(履带),2,
16162,T40T48(履带),2,
16194,索玛 S 40(履带),2,
16210,TOG II*(履带),2,
16386,瓦伦丁 MK I(履带),2,
16402,H35履带(履带),2,
16418,M12T48(履带),2,
16450,索玛 S 40 Bis(履带),2,
16466,A13Mk.III(履带),2,
16642,SU-26(履带),2,
16674,M12T51(履带),2,
16706,S-35CA(履带),2,
16722,A13Mk.III*(履带),2,
16898,SU-26 Bis(履带),2,
16914,斐迪南 标准型履带(履带),2,
16930,T28VVSS T46(履带),2,
16962,S-35CA Bis(履带),2,
16978,AT 15A(履带),2,
17170,斐迪南加强型履带(履带),2,
17186,T28VVSS T56(履带),2,
17234,瓦伦丁AT MK.I(履带),2,
17442,T92 T80E1(履带),2,
17490,瓦伦丁AT MK.II(履带),2,
17666,T-54(履带),2,
17698,T92 T82E4(履带),2,
17746,UC MK.I(履带),2,
17922,T-54M(履带),2,
17954,T95HVSS(履带),2,
17986,AMX AC 1946型(履带),2,
18002,UC MK.II(履带),2,
18178,704工程(履带),2,
18210,T95HVSSM2(履带),2,
18242,AMX AC 1946 Bis型(履带),2,
18258,AT 15(履带),2,
18434,704工程M(履带),2,
18466,M6A2E1HVSS(履带),2,
18498,AMX 50 福熙(履带),2,
18514,AT 15 Mk.II(履带),2,
18690,212工程(履带),2,
18722,VVST78(履带),2,
18754,AMX 50 福熙 2型(履带),2,
18770,AT 8(履带),2,
18946,Object 212M(履带),2,
18962,猎虎标准型履带(履带),2,
18978,M46T80E1(履带),2,
19010,Chassis_Char_50t_B,2,
19026,AT 8 Mk.II(履带),2,
19202,261工程(履带),2,
19218,猎虎加强型履带(履带),2,
19234,M46T81(履带),2,
19266,Chassis_Char_50t_B_2,2,
19282,AT 2(履带),2,
19458,261工程M(履带),2,
19474,PzV-IVketten_ausfA,2,
19490,T25T1(履带),2,
19522,ARL V39(履带),2,
19538,AT 2 Mk.II(履带),2,
15360274,猎虎 88(履带),2,
15360306,WZ-132(履带),2,
15360322,AMX AC mle.49(履带),2,
15360338,百夫长 Mk.III(履带),2,
15360530,黑豹 II 悬挂(履带),2,
15360578,AMX 13 Type 2D(履带),2,
15360786,虎 II(履带),2,
8451,AT-1(炮塔),3,
13059,BT-SV(炮塔),3,
8707,IS-3(炮塔),3,
12035,IS-7(炮塔),3,
9731,KV-3(炮塔),3,
9763,M5A1(炮塔),3,
11523,玛蒂尔达L(炮塔),3,
65283,观察者(炮塔),3,
6403,SU-100(炮塔),3,
6659,SU-18(炮塔),3,
13571,SU-26(炮塔),3,
8195,SU-5(炮塔),3,
10499,SU-76(炮塔),3,
4355,T-34-85(炮塔),3,
7171,T-44(炮塔),3,
5379,T-46(炮塔),3,
13315,瓦伦丁L(炮塔),3,
19539,“笞杖”(炮塔),3,
19715,SU-76I(炮塔),3,
19731,E-50A型炮塔(炮塔),3,
19747,T25/2T7(炮塔),3,
19779,AMX 105 AM 47(炮塔),3,
19795,Turret_1_GB28_Bishop,3,
19971,IS-6(炮塔),3,
19987,E-50F型炮塔(炮塔),3,
20003,T28P D1(炮塔),3,
20051,Turret_1_GB29_Crusader_5inch,3,
20227,ST-I 701 No.4(炮塔),3,
20243,VK4502(A)A型炮塔(炮塔),3,
20259,M18 M34A1(炮塔),3,
20307,Turret_2_GB29_Crusader_5inch,3,
20483,ST-I(炮塔),3,
20499,VK4502(A)F型炮塔(炮塔),3,
20515,M18 M1(炮塔),3,
20563,Turret_3_GB29_Crusader_5inch,3,
20739,"Mk VII ""领主""(炮塔)",3,
20755,虎(P)A型炮塔(炮塔),3,
20771,T23E3(炮塔),3,
20819,FV3805(炮塔),3,
20995,KV-4(炮塔),3,
21011,虎P F型炮塔(炮塔),3,
21027,V号G型(炮塔),3,
21075,FV304(炮塔),3,
21251,KV-4-5(炮塔),3,
21267,四号液力(炮塔),3,
21331,Turret_2_GB77_FV304,3,
21507,T-150-KV(炮塔),3,
21523,SdKfz 185(炮塔),3,
21587,Turret_1_GB79_FV206,3,
21763,T-150-220(炮塔),3,
21779,埃米尔(炮塔),3,
21843,Turret_1_GB31_Conqueror_Gun,3,
22019,T-10(炮塔),3,
22035,黄鼠狼III(炮塔),3,
22099,Turret_2_GB27_Sexton,3,
22275,T-10M(炮塔),3,
22291,猎豹II炮塔(炮塔),3,
22355,Mk.VI C(炮塔),3,
22531,1940年LKZ型(炮塔),3,
22547,犀牛(炮塔),3,
22563,T110E4(炮塔),3,
22787,1942年ChTZ型(炮塔),3,
22803, E100(炮塔),3,
22819,T26E4(炮塔),3,
23043,SU-122/54(炮塔),3,
23059,E-25(炮塔),3,
23299,A-43(炮塔),3,
23331,T110E3(炮塔),3,
23555,A-44(炮塔),3,
23587,T1(炮塔),3,
23827,Turret_1_White_Tiger_2,3,
23843,M87(炮塔),3,
24067,A-44加强型(炮塔),3,
24099,T95E2(炮塔),3,
24595,大麦克斯(炮塔),3,
24611,T178(炮塔),3,
24835,SU-100Y(炮塔),3,
24851,IV号炮塔(炮塔),3,
24867,T169(炮塔),3,
25091,416工程1952型(炮塔),3,
25107,E-50M F型炮塔(炮塔),3,
25123,T21M47(炮塔),3,
25347,416工程1953型(炮塔),3,
25379,T21(炮塔),3,
25603,268工程(炮塔),3,
25619,PzIII_Ausf_E_T,3,
25635,T157(炮塔),3,
25875,PzVIB_Porsche_Turm_T,3,
25891,T71(炮塔),3,
26115,1959型(炮塔),3,
26131,Pz-V_Standardturm_T,3,
26147,司事I(炮塔),3,
26371,SU-122-44(炮塔),3,
26387,"I号""布莱达""(炮塔)",3,
26403,Turret_1_M4A3E8_Sherman_training,3,
26627,263工程(炮塔),3,
26643,I号C型(炮塔),3,
26899,加强型炮塔(炮塔),3,
26915,M60(炮塔),3,
27155,I号布莱达(炮塔),3,
27411,II号C型(炮塔),3,
27427,M53/M55(炮塔),3,
27667,II号G型(炮塔),3,
27683,M44(炮塔),3,
27923,DW试验型(炮塔),3,
27939,T7战斗车(炮塔),3,
28179,VK3001(H)初始型炮塔(炮塔),3,
28435,VK 2001(D)(炮塔),3,
28451,T37(炮塔),3,
28675,T-34_mod_100_2,3,
28691,III号M型(炮塔),3,
28707,T41 实验型 1(炮塔),3,
28931,T-70(炮塔),3,
28947,VK 7201 (K)(炮塔),3,
29187,T-70双人炮塔(炮塔),3,
29203,保时捷A型炮塔(炮塔),3,
29443,T-40(炮塔),3,
29459,印度坦克方案(炮塔),3,
29699,T-60(炮塔),3,
29715,IV号H型炮塔(炮塔),3,
29731,T95E6(炮塔),3,
29955,907工程(炮塔),3,
29971,VK 3001（D）(炮塔),3,
30211,T-80(炮塔),3,
30227,VK1602(炮塔),3,
30467,SU-14-1(炮塔),3,
30483,VK2801F型炮塔(炮塔),3,
30723,Turret_2_SU14_1,3,
30739,豹I(炮塔),3,
30979,SU-122A(炮塔),3,
30995,A组2型炮塔(炮塔),3,
31011,M41(炮塔),3,
31235,MT-25(炮塔),3,
31251,保时捷标准型(炮塔),3,
31267,M41A1(炮塔),3,
31491,T-34M 1941(炮塔),3,
31507,G.W.MK.VI(e)(炮塔),3,
31523,M4A3E8狂怒(炮塔),3,
31747,LTP(炮塔),3,
31763,G.W.虎(P)(炮塔),3,
31779,T49(炮塔),3,
32003,T-44-122(炮塔),3,
32019,Sfi IVB(炮塔),3,
32035,XM551 试验车(炮塔),3,
32259,160工程(炮塔),3,
32291,M24 增强型(炮塔),3,
32515,430工程(炮塔),3,
32531,VK3002(M)(炮塔),3,
32547,M56 蝎式(炮塔),3,
32771,T-44-85(炮塔),3,
32787,VK3002A型(炮塔),3,
32803,T28 Conce(炮塔),3,
33043,Sfl IVc Flak 37(炮塔),3,
33299,Sfl IVc Flak 41(炮塔),3,
33555,IV WT (炮塔),3,
33811,IV WT-2 (炮塔),3,
34051,430工程2号方案(炮塔),3,
34067,Rhm·B WT(炮塔),3,
34307,430工程2号方案加强版(炮塔),3,
34323,E-100 WT(炮塔),3,
34579,IV号A型(炮塔),3,
34819,T-62A  S型(炮塔),3,
34835,IV号D型(炮塔),3,
35075,T-54 LT(炮塔),3,
35091,IV号B型(炮塔),3,
35331,LTTB(炮塔),3,
35347,IV号G型(炮塔),3,
35587,KV-85(炮塔),3,
35843,KV-122 1944型(炮塔),3,
36099,T-34-85M(炮塔),3,
36115,克虏伯中坦试验车(炮塔),3,
36355,260工程1945型(炮塔),3,
36883,III号突击炮B型(炮塔),3,
37139,Karl Turm(炮塔),3,
37395,IV号C型(炮塔),3,
37651,IV号H型(炮塔),3,
38163,Ru 251 D360(炮塔),3,
38419,Turret_1_Env_Artillery,3,
38675,IV号突击炮(炮塔),3,
38931,“黑豹”8.8cm KW.K.43 L/71(炮塔),3,
39187,II号坦克D型(炮塔),3,
39443,T-55A(炮塔),3,
39699,“虎”式坦克E(炮塔),3,
3,T-34 1940型(炮塔),3,
19,IV号初始型炮塔(炮塔),3,
35,T14(炮塔),3,
51,59式B(炮塔),3,
67,Turret_1_AMX_13_75_2,3,
99,三式改(炮塔),3,
259,T-34 1942型(炮塔),3,
275,"IV号""箭""型炮塔(炮塔)",3,
291,D37812(炮塔),3,
307,62 B(炮塔),3,
323,D2(炮塔),3,
339,A39(炮塔),3,
355,九八-乙津方(炮塔),3,
515,SU-85(炮塔),3,
531,野蜂(炮塔),3,
547,D39273(炮塔),3,
563,黄金59式(炮塔),3,
579,D2 Bis(炮塔),3,
611,九七原型车(炮塔),3,
771,IS-85(炮塔),3,
787,虎式H2型炮塔(炮塔),3,
803,科宁汉姆 D1(炮塔),3,
819,WZ-111 B(炮塔),3,
835,雷诺FT La tour 1(炮塔),3,
867,雷诺NC-27(炮塔),3,
1027,IS-122(炮塔),3,
1043,虎式H1型炮塔(炮塔),3,
1059,科宁汉姆 D2(炮塔),3,
1075,T-34-1(炮塔),3,
1091,雷诺FT La tour 2(炮塔),3,
1107,维克斯 中型坦克 Mk.I(炮塔),3,
1123,雷诺-乙津方(炮塔),3,
1283,BT-5 标准型(炮塔),3,
1299,35(t)初期型炮塔(炮塔),3,
1315,T2D1(炮塔),3,
1331,T-34-1 II(炮塔),3,
1347,雷诺BS(炮塔),3,
1363,维克斯 中型坦克 Mk.IA*(炮塔),3,
1379,九五式(炮塔),3,
1539,BT-7 改进型(炮塔),3,
1555,35(t)加强型炮塔(炮塔),3,
1571,M6D1(炮塔),3,
1587,FT-17(炮塔),3,
1603,B1a(炮塔),3,
1619,Mk. II*(炮塔),3,
1635,四式轻战(炮塔),3,
1795,T-28 标准型(炮塔),3,
1811,III号G型突击炮(炮塔),3,
1827,M6D2(炮塔),3,
1843,FT-18(炮塔),3,
1859,B1b(炮塔),3,
1875,Mk.II**(炮塔),3,
1891,五式1型(炮塔),3,
2051,T-28 改进型(炮塔),3,
2083,D51066(炮塔),3,
2099,T-34-2(炮塔),3,
2115,APX R(炮塔),3,
2147,五式2型(炮塔),3,
2307,BT-2(炮塔),3,
2323,"V号""箭""型炮塔(炮塔)",3,
2339,D51072(炮塔),3,
2355,T-34-2 II(炮塔),3,
2403,四式(炮塔),3,
2563,BT-5(炮塔),3,
2579,追猎者(炮塔),3,
2595,D51074(炮塔),3,
2611,WZ120(炮塔),3,
2627,D1a(炮塔),3,
2643,Mk.IIA(炮塔),3,
2659,三式(炮塔),3,
2819,S-51(炮塔),3,
2835,IV号坦克歼击车(炮塔),3,
2851,D51080(炮塔),3,
2867,WZ-120-1(炮塔),3,
2883,D1b(炮塔),3,
2899,Mk.IIA*(炮塔),3,
2915,一式中战(炮塔),3,
3075,KV-1(炮塔),3,
3091,II号B型炮塔(炮塔),3,
3107,T20D1(炮塔),3,
3155,Mk.VIIIA1(炮塔),3,
3171,二式(炮塔),3,
3331,KV-2(炮塔),3,
3347,II号F型炮塔(炮塔),3,
3363,T20D2(炮塔),3,
3379,WZ111(炮塔),3,
3395,105leFH18B2(炮塔),3,
3411,Mk.VIIIAIV(炮塔),3,
3427,四式原型车(炮塔),3,
3587,A-20 1938型(炮塔),3,
3603,VK3601(H) 初始型炮塔(炮塔),3,
3619,M2D27810(炮塔),3,
3635,维克斯 Mk.E(炮塔),3,
3651,FCM(炮塔),3,
3843,SP-3(炮塔),3,
3859,VK3601(H) 大型炮塔(炮塔),3,
3875,M2D27812(炮塔),3,
3891,Т-26 1936型(炮塔),3,
3907,ARL 44 试验型(炮塔),3,
3939,九七式(炮塔),3,
4099,SU-152(炮塔),3,
4131,T51D1(炮塔),3,
4163,ARL 44(炮塔),3,
4195,九七改(炮塔),3,
4371,VK3001(H) 大型炮塔(炮塔),3,
4387,T23T80(炮塔),3,
4403,110(炮塔),3,
4419,AMX 40(炮塔),3,
4451,九八式(炮塔),3,
4611,T-34-85 加长型(炮塔),3,
4627,T野牛(炮塔),3,
4643,T23D51080(炮塔),3,
4675,雷诺布兰德(炮塔),3,
4707,二式轻战(炮塔),3,
4867,KV-1S(炮塔),3,
4883,瑞典 博福斯(炮塔),3,
4899,公羊-Ⅱ D1(炮塔),3,
4915,M3A3(炮塔),3,
4931,AMX 50 100(炮塔),3,
4947,Mk.VIA1(炮塔),3,
4963,STA-1(炮塔),3,
5155,T30D1(炮塔),3,
5187,洛林39 L AM(炮塔),3,
5203,Mk.VIA3(炮塔),3,
5219,STA-3(炮塔),3,
5395,LT-40炮塔(炮塔),3,
5411,T34T5(炮塔),3,
5427,132A(炮塔),3,
5443,查狄伦25 t A型炮塔(炮塔),3,
5459,A6Е1(炮塔),3,
5475,五式(炮塔),3,
5635,T-46-1(炮塔),3,
5651,38(t) G型(炮塔),3,
5667,T34T7(炮塔),3,
5683,132B(炮塔),3,
5699,AMX 50 C型炮塔(炮塔),3,
5715,A6Е3(炮塔),3,
5731,Turret_2_Ke_Ho,3,
5891,MS-1 六边形(炮塔),3,
5907,猎豹(炮塔),3,
5923,M19(炮塔),3,
5939,IS-2早期型(炮塔),3,
5955,AMX 105AM(炮塔),3,
6147,MS-1 现代型(炮塔),3,
6179,霞飞(炮塔),3,
6195,IS-2后期型(炮塔),3,
6211,AMX 105AM B(炮塔),3,
6243,STA-4(炮塔),3,
6419,VK3002(DB)炮塔(炮塔),3,
6435,T1D5(炮塔),3,
6451,WZ131 I(炮塔),3,
6467,Turret_1_Renault_G1R,3,
6483,丘吉尔 I Mk.IV(炮塔),3,
6499,六一式(炮塔),3,
6675,"VK3002(DB)""箭""型炮塔(炮塔)",3,
6691,T1D6(炮塔),3,
6707,WZ132(炮塔),3,
6723,Turret_2_Renault_G1R,3,
6739,丘吉尔 III Mk.IV(炮塔),3,
6755,STB-1(炮塔),3,
6915,SU-14-2(炮塔),3,
6931,III号坦克E型(炮塔),3,
6947,M7D1(炮塔),3,
6963,121(炮塔),3,
6979,AMX 13 F3 AM(炮塔),3,
6995,A22F(炮塔),3,
7187,III号坦克M型(炮塔),3,
7203,T123(炮塔),3,
7219,97式(炮塔),3,
7235,Aff?t 155(炮塔),3,
7251,A43(炮塔),3,
7427,T-44-100(炮塔),3,
7443,野牛II(炮塔),3,
7459,T136(炮塔),3,
7475,100式(炮塔),3,
7491,FL12(炮塔),3,
7683,T-26 标准型(炮塔),3,
7699,III号坦克A型(炮塔),3,
7715,M14(炮塔),3,
7731,T-34(炮塔),3,
7747,FL10(炮塔),3,
7763,“司事”II(炮塔),3,
7939,T-26 改进型(炮塔),3,
7955,III号坦克C型(炮塔),3,
7971,T99E2(炮塔),3,
7987,T-34M(炮塔),3,
8211,"VIB""保时捷""炮塔(炮塔)",3,
8227,T119(炮塔),3,
8243,131(炮塔),3,
8259,Turret_1_Lorraine40,3,
8467,"VIB""亨舍尔""炮塔(炮塔)",3,
8483,M37D1(炮塔),3,
8499,131-1(炮塔),3,
8515,洛林 40 t(炮塔),3,
8723,豹炮塔(炮塔),3,
8739,M2M19(炮塔),3,
8771,AMX 38(炮塔),3,
8787,А41 Mk.I(炮塔),3,
8979,蟋蟀 1型(炮塔),3,
8995,M2M7(炮塔),3,
9011,58式(炮塔),3,
9219,SU-8(炮塔),3,
9235,Agrimotorturm(炮塔),3,
9251,MTLS D1(炮塔),3,
9267,T-34-3(炮塔),3,
9283,AMX 50 B(炮塔),3,
9475,KV-220(炮塔),3,
9491,黄蜂炮塔(炮塔),3,
9507,"M3 ""斯图亚特""(炮塔)",3,
9523,113(炮塔),3,
9539,AMX 12 t(炮塔),3,
9555,А41 Mk.II(炮塔),3,
9747,"II号L""山猫""炮塔(炮塔)",3,
9779,Turret_1_Ch04_T34_1_training,3,
9795,FCM F4(炮塔),3,
9811,FV214 炮塔(炮塔),3,
9987,701 No.4(炮塔),3,
10003,II号L大型炮塔(炮塔),3,
10019,M8(炮塔),3,
10035,112(炮塔),3,
10051,ARL-3(炮塔),3,
10067,丘吉尔 IV Mk.IV(炮塔),3,
10243,IS-4M(炮塔),3,
10275,M24A1(炮塔),3,
10291,64式(炮塔),3,
10307,施耐德 44B(炮塔),3,
10323,丘吉尔 VI IMk.IV(炮塔),3,
10515,II号J炮塔(炮塔),3,
10531,M47(炮塔),3,
10563,AMX M4(炮塔),3,
10579,瓦伦丁Mk.I型炮塔(炮塔),3,
10755,T-43 1942型(炮塔),3,
10771,IV号F型炮塔(炮塔),3,
10787,T2T1(炮塔),3,
10819,洛林 155 50(炮塔),3,
10835,瓦伦丁Mk.IX型炮塔(炮塔),3,
11011,T-43 1943型(炮塔),3,
11043,T2T2(炮塔),3,
11075,洛林 155 51(炮塔),3,
11091,A27 型炮塔(炮塔),3,
11267,KV-220 1型(炮塔),3,
11283,黄鼠狼(炮塔),3,
11299,M26M67(炮塔),3,
11331,洛林155 51 Bis(炮塔),3,
11347,A9型炮塔(炮塔),3,
11539,鼠式炮塔(炮塔),3,
11555,M26M71(炮塔),3,
11587,雷诺FT AC(炮塔),3,
11603,A13型炮塔(炮塔),3,
11779,SU-85A(炮塔),3,
11795,索玛炮塔(炮塔),3,
11811,T18T47(炮塔),3,
11843,Turret_1_AMX_13FL11_2,3,
12051,B2 740(f)炮塔(炮塔),3,
12067,T82T47(炮塔),3,
12099,UE 57(炮塔),3,
12115,A34型炮塔(炮塔),3,
12291,丘吉尔MK III(炮塔),3,
12307,"VK3001P ""克虏伯""炮塔(炮塔)",3,
12323,Turret_1_T24,3,
12371,Mk.VII(炮塔),3,
12547,ISU-152(炮塔),3,
12563,"VK3001P ""保时捷""炮塔(炮塔)",3,
12579,M10T72(炮塔),3,
12611,Turret_1_2CBis,3,
12627,Mk.IX(炮塔),3,
12819,VK4502(P)初始型炮塔(炮塔),3,
12835,M10T72M1(炮塔),3,
12883,逊邱伦Mk.I炮塔(炮塔),3,
13075,VK4502(P)重甲型炮塔(炮塔),3,
13091,M4A2E4D51066(炮塔),3,
13139,逊邱伦Mk.II炮塔(炮塔),3,
13331,38H735(f)炮塔(炮塔),3,
13347,M36T74(炮塔),3,
13395,FV215 炮塔(炮塔),3,
13587,turm,3,
13603,M36T78(炮塔),3,
13635,索玛 Sau 40(炮塔),3,
13651,征服者 I(炮塔),3,
13843,斐迪南炮塔(炮塔),3,
13859,M40M43(炮塔),3,
13891,S35 CA(炮塔),3,
13907,征服者 Mk.IV CS(炮塔),3,
14083,A-32 1932型(炮塔),3,
14115,T40(炮塔),3,
14163,A10E1(炮塔),3,
14339,T-54 1946型(炮塔),3,
14371,M12M4(炮塔),3,
14419,A10(炮塔),3,
14595,T-54 1949型(炮塔),3,
14627,T28(炮塔),3,
14659,AMX AC Mle. 1946(炮塔),3,
14675,FV4202(炮塔),3,
14851,704工程(炮塔),3,
14883,T92(炮塔),3,
14915,AMX 50 福熙(炮塔),3,
14931,Mk.IV(炮塔),3,
15107,212工程(炮塔),3,
15123,猎虎(炮塔),3,
15139,T95(炮塔),3,
15187,Mk.IVA(炮塔),3,
15363,261工程(炮塔),3,
15379,PzIVturm_Ausf_Alfa,3,
15395,M6A2E1D4(炮塔),3,
15427,ARL V39(炮塔),3,
15443,TOG II*(炮塔),3,
15619,KV-13(炮塔),3,
15635,38nA型炮塔(炮塔),3,
15651,M22D1(炮塔),3,
15683,查狄伦 155(炮塔),3,
15699,A13 Mk.I(炮塔),3,
15875,KV-13M(炮塔),3,
15891,38nA G型炮塔(炮塔),3,
15907,M46M73(炮塔),3,
15360851,百夫长 Mk.IV(炮塔),3,
15361043,“虎”式E型(炮塔),3,
15361059,M4A2E2D51080(炮塔),3,
15361283,MT-2(炮塔),3,
15361299,III号G型(炮塔),3,
15361315,T67(炮塔),3,
15939,AMX AC Mle.1948(炮塔),3,
15955,A13 Mk.I*(炮塔),3,
16131,KV-5(炮塔),3,
16147,猎豹IIA型炮塔(炮塔),3,
16163,M46T119(炮塔),3,
16211,AT 15A(炮塔),3,
16387,T-127(炮塔),3,
16403,"黑豹II""箭""型炮塔(炮塔)",3,
16419,T25M1(炮塔),3,
16467,瓦伦丁AT(炮塔),3,
16643,252工程(炮塔),3,
16659,"GW""虎""炮塔(炮塔)",3,
16675,M89(炮塔),3,
16723,UC 2磅炮(炮塔),3,
16899,252工程M(炮塔),3,
16915,"GW ""黑豹""炮塔(炮塔)",3,
16931,T140(炮塔),3,
16979,AT 15(炮塔),3,
17155,T-50(炮塔),3,
17171,狮式炮塔(炮塔),3,
17187,T24(炮塔),3,
17235,AT 2(炮塔),3,
17427,G.W.E炮塔(炮塔),3,
17491,复仇女神(炮塔),3,
17667,T-50-2(炮塔),3,
17683,T-25炮塔(炮塔),3,
17699,M4A2E2T110(炮塔),3,
17747,FV215b(炮塔),3,
17923,T-50-2M(炮塔),3,
17939,T-15炮塔(炮塔),3,
18003,AT 8(炮塔),3,
18179,Turret_1_SU-101,3,
18195,E-100A型炮塔(炮塔),3,
18211,M8A1(炮塔),3,
18259,丘吉尔GC(炮塔),3,
18435,Turret_1_SU_85I,3,
18451,E-100B型炮塔(炮塔),3,
18467,T87(炮塔),3,
18499,AMX 50 福熙 155(炮塔),3,
18515,AT 7(炮塔),3,
18691,SU-100M1(炮塔),3,
18707,E-75型炮塔(炮塔),3,
18755,AMX ELC bis(炮塔),3,
18771,A33(炮塔),3,
18947,MT-1(炮塔),3,
18963,E-75F型炮塔(炮塔),3,
19011,FCM 50 t(炮塔),3,
19027,劳埃德 GC(炮塔),3,
19219,VK2801A型炮塔(炮塔),3,
19235,T53(炮塔),3,
19267,查狄伦155 55(炮塔),3,
19459,KV-220-1A,3,
19491,T25/2T3(炮塔),3,
15360275,“猎虎”88 Pak 43(炮塔),3,
15360323,AMX AC 48(炮塔),3,
15360339,百夫长 Mk.III(炮塔),3,
15360531,黑豹II型炮塔(炮塔),3,
15360579,FL 10 D型(炮塔),3,
15360595,百夫长 Mk.II(炮塔),3,
15360787,“虎王”炮塔(炮塔),3,
51716,观察者(火炮),4,
19716,100 mm LB-1(火炮),4,
19748,47毫米L/40炮(火炮),4,
19972,100 mm D-54(火炮),4,
19988,9 cm KwK 51 L/71(火炮),4,
20004,76 mm Gun T185(火炮),4,
20228,_100mm_D10TG,4,
20244,毛瑟L7A3型105毫米炮(火炮),4,
20260,90 mm Gun T178(火炮),4,
20484,152 mm ML-20SM 1944型(火炮),4,
20516,120 mm T179(火炮),4,
20740,180 mm B-1-P(火炮),4,
20756,10.5 cm L7A1(火炮),4,
20772,105 mm T140E2(火炮),4,
20996,107 mm ZiS-6M(火炮),4,
21012,_150mm_KwK44_L38_A,4,
21028,25磅野炮(火炮),4,
21252,100 mm D10S mod.1944(火炮),4,
21268,7.5 cm Kw.K.37 L/24(火炮),4,
21284,Gun_1_M4A3E8_Sherman_training,4,
21508,100 mm D54S(火炮),4,
21524,4.7 cm Pak.36 (t) L/43(火炮),4,
21764,_85mm_D-5S-85A_1,4,
21780,7.5 cm Flak L/60(火炮),4,
21796,_105mm_Gun_M68_1,4,
22036,8.8 cm Flak 37 L/56(火炮),4,
22276,76 mm S-1(火炮),4,
22292,8.8 cm Flak 41 L/74(火炮),4,
22308,M46 155毫米炮(火炮),4,
22532,122 mm D-30(火炮),4,
22548,_105mm_K18_L52_R,4,
22564,M47 8英寸榴弹炮(火炮),4,
22788,QFSA(火炮),4,
22804,12.8 cm K44 L/55(火炮),4,
22820,M45 155毫米榴弹炮(火炮),4,
23044,413(火炮),4,
23060,12.8 cm K44/2 L/61(火炮),4,
23076,37 mm Gun T16(火炮),4,
23316,15 cm Pak L/38(火炮),4,
23332,75 毫米炮 M17(火炮),4,
23556,S-31(火炮),4,
23572,15 cm Pak L/29.5(火炮),4,
23588,_12.7mm_MG_HB_M2_A,4,
23812,122 mm M62-T2(火炮),4,
24068,122 mm D-49(火炮),4,
24100,120 mm T123E6(火炮),4,
24340,90 mm 莱茵金属公司DM1(火炮),4,
24596,8.8 cm Kw.K.43 L/71(火炮),4,
24612,76mm M1A2(火炮),4,
24852,7.5 cm Stu.K.40 L/48(火炮),4,
24868,76 mm Gun T91(火炮),4,
25108,2 cm Kw.K.30(火炮),4,
25124,76 mm Gun T102(火炮),4,
25364,100mm D-10T2S L/56(火炮),4,
25380,76 mm Gun M32(火炮),4,
25604,107 mm ZiS-24(火炮),4,
25620,8.8 cm Kw.K. 36 L/56(火炮),4,
25636,76 mm Gun M32 late(火炮),4,
25860,130 mm B-13-S2(火炮),4,
25892,76 mm Gun T91E5(火炮),4,
26116,100 mm M-63(火炮),4,
26148,152 mm XM81火箭炮 (传统型)(火炮),4,
26372,152 mm M64(火炮),4,
26404,90 mm Gun T132E3(火炮),4,
26660,75 mm Gun M17 Sport(火炮),4,
26884,100 mm U-8TS(火炮),4,
26916,90mm M54(火炮),4,
27140,_115mm_U5_TS,4,
27172,105 mm T5(火炮),4,
27396,100 mm D-10T2C(火炮),4,
27652,130 mm S-70A(火炮),4,
27908,_122-mm_D-25S_with_wedges_shutter_A,4,
28164,122 mm M62-C2(火炮),4,
28420,100 mm LB-1C(火炮),4,
29444,_85mm_ZiS_S-53T,4,
29956,12.7 mm DShK(火炮),4,
30212,23 mm PT-23TB(火炮),4,
30468,100 mm D-54TS(火炮),4,
30724,45 mm VT-43(火炮),4,
30980,M-30 122mm 榴弹炮(火炮),4,
31236,D-1 152 mm 榴弹炮(火炮),4,
